open,high,low,last,close,date,symbol
127.435,127.44,126.08,127.41,126.11,2021-06-11,AAPL
127.355,127.355,127.355,,,2021-06-12,AAPL
130.44,130.495,127.07,130.435,127.35,2021-06-14,AAPL
130.32,130.595,129.39,130.52,130.48,2021-06-15,AAPL
130.7,130.89,128.48,130.76,129.64,2021-06-16,AAPL
132.235,132.55,129.24,132.51,130.15,2021-06-17,AAPL
131.75,131.75,130.29,131.355,131.79,2021-06-18,AAPL
130.41,130.41,130.41,,,2021-06-19,AAPL
132.375,132.405,129.215,132.38,130.46,2021-06-21,AAPL
134.07,134.075,131.62,134.075,132.3,2021-06-22,AAPL
134.22,134.315,133.23,134.3,133.98,2021-06-23,AAPL
134.5,134.66,132.93,134.61,133.7,2021-06-24,AAPL
133.825,133.89,132.805,133.85,133.41,2021-06-25,AAPL
133.155,133.155,133.155,,,2021-06-26,AAPL
135.205,135.245,133.13,135.22,133.11,2021-06-28,AAPL
136.485,136.49,134.36,136.485,134.78,2021-06-29,AAPL
137.36,137.405,135.88,137.365,136.33,2021-06-30,AAPL
137.06,137.07,137.06,,,2021-07-01,AAPL
